year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
1856,0.235,0.169,0.24,0.159,0.212,0.234,0.247,0.224,0.291,0.141,0.152,0.246
1857,0.231,-0.042,-0.058,0.025,-0.015,0.117,0.149,0.015,0.036,-0.117,-0.151,-0.266
1858,-0.204,-0.297,-0.054,0.228,0.106,-0.023,-0.144,-0.054,0.087,0.165,0.292,0.139
1859,-0.116,-0.104,0.076,0.166,0.103,-0.085,-0.164,0.079,0.096,0.144,0.076,0.098
1860,0.131,-0.096,0.077,-0.053,0.185,0.319,0.245,0.055,0.011,0.126,0.008,0.157
1861,0.016,-0.094,0.009,0.263,0.21,0.307,0.429,0.318,0.275,0.229,0.231,0.131
1862,-0.012,-0.148,-0.058,-0.111,-0.167,-0.029,-0.279,-0.253,-0.242,-0.251,-0.337,-0.343
1863,-0.132,-0.029,0.042,0.064,0.038,-0.028,-0.279,-0.286,-0.143,-0.22,-0.164,-0.102
1864,-0.191,-0.341,-0.167,-0.021,0.087,0.129,0.275,0.361,0.209,0.14,0.201,0.202
1865,0.202,0.262,0.175,0.071,0.04,0.21,0.132,0.052,0.295,0.262,0.226,0.226
1866,0.059,0.186,0.221,0.14,0.183,0.359,0.289,0.267,0.156,0.149,0.275,0.284
1867,0.319,0.292,0.394,0.304,0.165,0.096,0.116,0.078,0.01,-0.02,0.121,-0.045
1868,0.07,0.139,0.21,0.269,0.195,0.334,0.414,0.211,0.155,-0.105,-0.048,0.131
1869,-0.105,0.1,0.085,0.253,0.29,0.223,0.289,0.143,0.102,0.002,-0.037,-0.079
1870,-0.151,0.017,-0.035,-0.161,-0.022,-0.004,-0.032,0.107,0.158,0.165,0.181,0.116
1871,-0.129,-0.111,0.137,0.187,0.15,0.139,0.179,0.065,-0.081,-0.14,0.003,0.093
1872,-0.063,-0.047,-0.078,-0.067,0.183,0.224,0.291,0.391,0.423,0.054,-0.027,-0.045
1873,0.06,0.011,0.048,0.051,-0.043,-0.033,0.091,0.051,0.152,0.088,0.067,0.146
1874,0.057,-0.107,-0.113,-0.084,0.021,0.169,0.106,-0.007,0.187,-0.034,-0.052,-0.284
1875,-0.16,0.073,0.042,0.024,0.17,0.176,0.009,0.097,0.145,0.077,-0.053,-0.071
1876,-0.199,-0.07,-0.085,-0.064,-0.066,0.001,0.121,0.181,0.154,-0.048,-0.075,-0.011
1877,0.013,0.164,0.248,0.153,0.262,0.331,0.307,0.371,0.27,0.24,0.309,0.327
1878,0.249,0.342,0.352,0.651,0.532,0.635,0.428,0.595,0.556,0.327,0.38,0.478
1879,0.331,0.386,0.027,0.045,0.253,0.184,0.092,0.023,-0.015,0.069,0.076,0.126
1880,0.084,0.012,0.097,-0.03,-0.132,-0.004,0.125,0.11,0.262,0.238,0.155,-0.077
1881,0.177,0.131,0.198,0.229,0.122,0.128,0.016,0.053,-0.015,-0.061,-0.297,-0.087
1882,-0.123,-0.09,-0.024,-0.12,-0.122,0.008,0.069,0.078,0.051,-0.006,0.023,0.026
1883,-0.038,-0.155,-0.143,0.037,0.044,-0.02,-0.034,0.028,-0.081,-0.103,0.004,0.145
1884,0.043,-0.131,-0.098,-0.051,-0.036,0.148,-0.018,0.004,-0.139,-0.132,-0.328,-0.101
1885,-0.053,0.059,-0.02,-0.236,-0.151,-0.117,-0.01,0.129,0.05,0.048,0.027,0.049
1886,0.147,0.143,0.199,0.223,0.25,0.219,0.262,0.08,0.018,-0.002,0.003,-0.003
1887,-0.082,-0.07,-0.006,-0.048,0.062,0.237,0.356,0.223,0.175,0.259,0.204,0.205
1888,0.257,0.194,0.279,0.146,0.153,0.276,0.211,0.171,0.174,0.279,0.152,0.103
1889,0.261,0.268,0.343,0.323,0.325,0.236,0.086,0.106,0.114,0.114,0.188,0.061
1890,0.041,0.025,-0.029,-0.144,-0.136,-0.092,-0.245,-0.29,-0.249,-0.072,-0.261,-0.237
1891,-0.265,-0.074,0.086,0.122,0.189,0.175,0.254,0.112,0.019,0.037,-0.227,0.03
1892,0.074,0.134,0.107,0.016,-0.117,-0.135,-0.24,-0.095,-0.202,-0.17,-0.265,-0.166
1893,-0.091,-0.043,-0.031,-0.143,-0.124,0.137,0.189,0.173,0.062,-0.048,0.035,-0.145
1894,-0.137,-0.155,-0.174,-0.271,-0.347,-0.312,-0.215,-0.225,-0.214,-0.324,-0.301,-0.216
1895,-0.104,-0.072,-0.251,-0.279,-0.195,-0.095,-0.061,-0.083,0.086,0.084,-0.097,-0.038
1896,-0.055,0.044,-0.028,0.059,0.268,0.2,0.112,0.091,0.325,0.169,0.056,0.065
1897,0.089,0.142,0.313,0.256,0.171,0.108,0.106,0.027,0.056,0.085,-0.005,-0.004
1898,-0.007,0.066,0.116,0.069,0.098,0.218,0.225,0.147,0.114,-0.02,-0.121,0.008
1899,-0.057,-0.044,0,0.094,0.21,0.196,0.119,0.278,0.138,0.1,0.208,0.307
1900,0.217,0.212,0.071,0.173,0.006,0.01,0.102,0.008,0.058,0.125,0.054,0.146
1901,0.058,0.196,0.169,0.161,0.091,0.228,0.194,0.191,0.012,-0.098,-0.07,-0.056
1902,-0.107,-0.023,-0.015,-0.14,-0.082,-0.243,-0.282,-0.163,0.008,0.025,-0.108,-0.077
1903,-0.033,0.061,-0.05,-0.061,-0.136,-0.168,-0.156,-0.437,-0.448,-0.359,-0.231,-0.285
1904,-0.345,-0.366,-0.372,-0.416,-0.391,-0.423,-0.331,-0.342,-0.472,-0.364,-0.193,-0.148
1905,-0.219,-0.176,-0.353,-0.167,-0.057,-0.166,-0.049,-0.137,-0.351,-0.246,-0.263,-0.24
1906,-0.067,-0.027,-0.048,-0.039,-0.155,0.013,-0.002,-0.06,-0.115,-0.137,-0.013,-0.221
1907,-0.181,-0.345,-0.25,-0.157,-0.145,-0.25,-0.277,-0.312,-0.174,-0.216,-0.224,-0.187
1908,-0.228,-0.229,-0.237,-0.206,-0.16,-0.061,0.027,0.011,-0.086,-0.118,-0.152,-0.119
1909,-0.102,-0.14,-0.099,-0.146,-0.004,-0.126,-0.165,-0.08,-0.112,-0.149,-0.289,-0.232
1910,-0.305,-0.249,-0.258,-0.308,-0.339,-0.359,-0.287,-0.257,-0.104,-0.188,-0.076,-0.24
1911,-0.251,-0.251,-0.306,-0.318,-0.342,-0.237,-0.166,-0.063,-0.117,-0.112,-0.229,-0.171
1912,-0.235,-0.258,-0.217,-0.167,-0.114,-0.149,-0.256,-0.393,-0.243,-0.249,-0.222,-0.234
1913,-0.306,-0.211,-0.224,-0.44,-0.448,-0.566,-0.438,-0.434,-0.428,-0.381,-0.455,-0.326
1914,-0.223,-0.319,-0.406,-0.384,-0.263,-0.377,-0.431,-0.37,-0.189,-0.113,-0.184,-0.228
1915,-0.129,-0.117,-0.004,0.051,0.262,0.293,0.317,0.212,0.197,0.029,-0.006,0.011
1916,-0.04,-0.099,-0.093,-0.119,0.019,0.028,-0.075,-0.017,-0.004,-0.075,-0.24,-0.209
1917,-0.294,-0.35,-0.402,-0.306,-0.254,-0.152,-0.209,-0.192,-0.282,-0.342,-0.32,-0.259
1918,-0.101,-0.176,-0.118,-0.179,-0.239,-0.42,-0.367,-0.391,-0.365,-0.258,-0.3,-0.224
1919,-0.227,-0.059,-0.193,-0.056,-0.165,-0.223,-0.283,-0.191,-0.192,-0.143,-0.228,-0.291
1920,-0.462,-0.404,-0.452,-0.335,-0.252,-0.282,-0.276,-0.303,-0.276,-0.268,-0.427,-0.303
1921,-0.29,-0.274,-0.318,-0.264,-0.251,-0.248,-0.108,-0.247,-0.225,-0.055,-0.262,-0.12
1922,-0.205,-0.242,-0.34,-0.41,-0.318,-0.331,-0.377,-0.309,-0.368,-0.287,-0.351,-0.324
1923,-0.364,-0.461,-0.404,-0.43,-0.281,-0.314,-0.322,-0.426,-0.37,-0.265,-0.216,-0.061
1924,-0.131,-0.199,-0.105,-0.058,0.045,-0.098,-0.126,-0.138,-0.205,-0.236,-0.316,-0.288
1925,-0.326,-0.311,-0.239,-0.18,-0.078,-0.191,-0.145,-0.133,-0.121,-0.088,-0.173,0.045
1926,0.033,0.106,0.045,0.107,0.124,0.067,0.139,0.05,0.04,0.175,0.025,0.088
1927,0.078,0.074,0.038,0.066,0.19,0.152,0.153,0.155,0.103,0.171,0.135,-0.026
1928,-0.048,-0.097,-0.096,-0.101,0.015,0.064,0.084,0.1,0.086,0.04,-0.053,-0.092
1929,-0.09,-0.102,-0.092,-0.017,-0.112,-0.194,-0.181,-0.156,-0.067,-0.056,-0.116,-0.187
1930,-0.125,-0.177,-0.096,-0.212,-0.113,-0.082,0.058,0.067,0.286,0.2,0.151,0.141
1931,0.113,0.064,0.146,0.149,0.223,0.266,0.192,0.149,0.262,0.317,0.057,0.169
1932,0.174,0.228,0.245,0.21,0.152,0.242,0.269,0.385,0.334,0.236,0.135,0.093
1933,0.086,0.154,0.088,0.209,0.289,0.242,0.277,0.279,0.241,0.329,0.078,0
1934,-0.113,-0.192,-0.213,-0.096,-0.114,0.031,0.169,0.078,0.14,0.168,0.015,-0.007
1935,0.04,-0.137,-0.152,0.052,0.139,0.107,0.06,0.003,-0.039,-0.021,0.018,0.098
1936,0.134,0.143,0.191,0.194,0.165,0.19,0.192,0.211,0.171,0.101,0.017,0.045
1937,0.052,0.083,0.096,0.067,0.128,0.447,0.608,0.588,0.504,0.294,0.253,0.35
1938,0.208,0.149,0.196,0.234,0.2,0.165,0.201,0.295,0.305,0.351,0.316,0.215
1939,0.132,0.075,-0.035,0.092,0.102,0.174,0.322,0.319,0.296,0.007,-0.156,-0.083
1940,0.059,-0.197,-0.147,-0.036,-0.001,0.011,0.093,0.102,0.021,-0.052,-0.135,-0.141
1941,-0.065,0.092,0.128,0.061,0.034,-0.022,0.085,0.276,0.301,0.413,0.39,0.323
1942,0.132,0.195,0.189,0.201,0.206,0.257,0.097,0.142,0.221,0.2,0.194,0.089
1943,0.127,0.094,-0.105,-0.139,-0.126,-0.079,0.014,0.013,0.074,0.077,0.141,0.225
1944,0.298,0.315,0.42,0.312,0.29,0.345,0.359,0.441,0.415,0.364,0.27,0.272
1945,0.258,0.347,0.363,0.409,0.308,0.172,0.082,0.106,0.083,0.101,0.183,0.136
1946,0.275,0.189,0.13,0.06,0.088,-0.102,-0.206,-0.166,-0.019,-0.017,-0.066,-0.036
1947,-0.175,-0.128,-0.092,-0.098,-0.156,-0.153,-0.158,-0.101,-0.051,-0.091,0.046,0.033
1948,-0.016,-0.029,0.027,-0.071,-0.005,0.054,-0.041,-0.024,-0.054,0.006,0.133,0.061
1949,0.152,0.159,0.037,0.098,-0.025,0,0.07,0.101,0.069,0.103,0.107,0.117
1950,0.11,-0.035,-0.107,-0.131,-0.059,-0.044,-0.056,0.019,0.009,-0.091,0.079,0.087
1951,0.102,-0.003,0.011,0.168,0.171,0.288,0.421,0.302,0.248,0.258,0.174,0.174
1952,0.171,0.181,0.229,0.19,0.179,0.382,0.371,0.402,0.36,0.353,0.249,0.339
1953,0.264,0.184,0.14,0.312,0.341,0.274,0.342,0.257,0.278,0.147,0.243,0.256
1954,0.226,0.094,0.099,-0.015,0.068,0.098,-0.046,-0.016,-0.012,-0.034,-0.028,-0.053
1955,0.074,0.039,0.04,0.094,0.175,0.192,0.267,0.173,0.201,0.277,0.384,0.255
1956,0.185,0.093,0.012,0.062,-0.06,-0.266,-0.092,-0.1,-0.091,-0.045,-0.089,0.017
1957,-0.083,-0.108,-0.021,-0.076,-0.123,-0.014,0.038,0.2,0.219,0.147,0.082,0.077
1958,0.046,0.187,0.342,0.344,0.199,0.219,0.162,0.159,0.21,0.149,0.183,0.217
1959,0.097,0.112,-0.03,-0.006,0.005,-0.062,-0.034,0.01,0.123,0.11,0.048,0.107
1960,0.174,0.214,0.086,0.094,0.3,0.316,0.268,0.332,0.208,0.293,0.247,0.135
1961,0.058,0.078,0.145,0.224,0.19,0.029,-0.022,0.033,0,0.026,0.064,0.21
1962,0.146,0.149,0.162,0.084,0.02,-0.075,-0.011,-0.067,0.001,0.062,0.043,0.187
1963,0.154,0.162,0.13,0.1,-0.088,-0.051,-0.039,-0.077,-0.206,-0.075,-0.061,-0.064
1964,-0.079,0.018,0.036,-0.15,0.037,0,-0.148,-0.238,-0.224,-0.275,-0.17,-0.125
1965,-0.202,-0.181,-0.081,-0.101,-0.103,-0.131,-0.192,-0.214,-0.226,-0.252,-0.28,-0.127
1966,-0.08,0.006,-0.014,0.039,-0.003,-0.049,-0.06,-0.048,-0.004,0.009,-0.001,0.076
1967,0.077,0.084,-0.038,-0.02,-0.191,-0.265,-0.235,-0.169,-0.101,-0.104,-0.239,-0.157
1968,-0.251,-0.203,-0.213,-0.16,-0.128,-0.267,-0.234,-0.218,-0.155,-0.118,-0.113,-0.132
1969,-0.068,0.1,0.202,0.144,0.006,0.023,0.089,-0.106,-0.112,-0.19,-0.129,-0.037
1970,-0.015,-0.053,0.014,0.015,-0.051,-0.187,-0.205,-0.146,-0.143,-0.201,-0.245,-0.214
1971,-0.251,-0.297,-0.315,-0.418,-0.331,-0.368,-0.354,-0.44,-0.371,-0.24,-0.248,-0.313
1972,-0.323,-0.385,-0.444,-0.331,-0.474,-0.493,-0.38,-0.388,-0.307,-0.291,-0.282,-0.355
1973,-0.378,-0.398,-0.349,-0.269,-0.174,-0.18,-0.108,-0.138,-0.136,-0.22,-0.214,-0.243
1974,-0.28,-0.288,-0.406,-0.528,-0.504,-0.452,-0.519,-0.472,-0.51,-0.512,-0.43,-0.365
1975,-0.277,-0.343,-0.314,-0.35,-0.393,-0.3,-0.276,-0.189,-0.34,-0.358,-0.345,-0.326
1976,-0.389,-0.446,-0.498,-0.431,-0.492,-0.488,-0.311,-0.189,-0.197,-0.297,-0.42,-0.436
1977,-0.393,-0.337,-0.187,-0.221,-0.174,-0.111,-0.11,-0.149,-0.236,-0.228,-0.147,-0.209
1978,-0.11,-0.151,-0.162,-0.199,-0.208,-0.337,-0.28,-0.231,-0.194,-0.211,-0.123,-0.186
1979,-0.196,-0.155,-0.232,-0.241,-0.121,-0.045,-0.098,-0.119,-0.113,-0.091,-0.089,-0.063
1980,-0.005,-0.081,-0.142,-0.004,0.126,0.105,0.047,0.02,-0.011,-0.064,-0.2,-0.252
1981,-0.18,-0.179,0.003,-0.093,-0.082,-0.06,-0.093,-0.113,-0.034,-0.185,-0.135,-0.005
1982,-0.079,-0.077,-0.079,-0.181,-0.19,-0.182,-0.227,-0.307,-0.306,-0.369,-0.415,-0.378
1983,-0.296,-0.102,0.083,0.061,-0.046,-0.052,-0.013,-0.156,-0.214,-0.194,-0.156,-0.001
1984,-0.105,-0.086,-0.123,-0.156,-0.164,-0.323,-0.264,-0.224,-0.207,-0.342,-0.423,-0.316
1985,-0.353,-0.328,-0.355,-0.399,-0.336,-0.127,-0.151,-0.28,-0.246,-0.244,-0.294,-0.335
1986,-0.342,-0.274,-0.291,-0.323,-0.227,-0.26,-0.247,-0.271,-0.218,-0.317,-0.396,-0.37
1987,-0.277,-0.216,-0.032,0.03,0.069,0.204,0.281,0.281,0.195,0.048,-0.069,0.044
1988,-0.041,-0.116,-0.01,0.051,0.137,0.164,0.108,-0.01,-0.097,-0.173,-0.149,-0.166
1989,-0.223,-0.159,-0.256,-0.292,-0.149,0.088,0.174,0.11,-0.097,-0.126,-0.152,-0.156
1990,-0.302,-0.164,-0.181,-0.12,-0.061,-0.059,-0.025,0.05,0.144,0.11,-0.057,-0.039
1991,-0.198,-0.12,-0.072,-0.136,-0.157,-0.133,-0.111,-0.113,-0.041,-0.266,-0.265,-0.218
1992,-0.195,-0.098,-0.097,-0.189,-0.226,-0.155,-0.224,-0.385,-0.374,-0.305,-0.339,-0.289
1993,-0.245,-0.192,-0.249,-0.178,-0.169,-0.187,-0.282,-0.234,-0.17,-0.248,-0.324,-0.299
1994,-0.302,-0.315,-0.285,-0.206,-0.212,-0.228,-0.237,-0.241,-0.158,-0.065,-0.025,-0.097
1995,-0.068,-0.046,0.01,0.069,0.265,0.358,0.307,0.177,0.047,0.095,0.12,0.035
1996,-0.016,-0.039,-0.064,0.003,-0.072,-0.13,-0.111,-0.015,-0.008,-0.151,-0.18,-0.162
1997,-0.098,-0.042,-0.002,0.001,0.033,0.002,0.054,0.008,0.102,0.143,0.044,0.124
1998,0.123,0.285,0.315,0.284,0.377,0.482,0.481,0.505,0.405,0.375,0.31,0.272
1999,0.044,0.05,0.062,0.045,0.155,0.173,0.191,0.3,0.178,0.01,-0.056,0.008
2000,-0.091,-0.045,0.097,0.035,0.098,-0.025,0.065,0.096,0.095,-0.047,-0.06,-0.134
2001,-0.134,-0.034,0.007,-0.019,-0.016,0.191,0.128,0.17,0.279,0.244,0.149,0.206
2002,0.174,0.158,0.138,0.02,-0.055,-0.124,-0.073,0.099,0.073,0.104,0.012,-0.003
2003,0.043,-0.02,0.105,0.072,0.144,0.198,0.269,0.408,0.445,0.419,0.216,0.217
2004,0.203,0.202,0.151,0.101,-0.001,0.17,0.22,0.309,0.233,0.235,0.214,0.18
2005,0.103,0.118,0.277,0.285,0.286,0.32,0.439,0.433,0.411,0.23,0.133,0.209
2006,0.116,0.068,0.053,0.19,0.301,0.326,0.367,0.394,0.357,0.327,0.282,0.164
2007,0.164,0.21,0.12,0.152,0.104,0.081,0.122,0.047,0.091,0.15,0.169,0.103
2008,0.023,0.121,0.151,0.035,0.165,0.249,0.199,0.168,0.191,0.095,-0.006,0.011
2009,-0.066,-0.171,-0.167,-0.138,-0.069,0.114,0.221,0.145,0.05,0.157,0.062,0.075
2010,0.032,0.17,0.28,0.418,0.452,0.44,0.443,0.518,0.442,0.316,0.228,0.2
2011,0.136,0.1,0.048,0.084,0.144,0.171,0.084,0.139,0.137,0.055,-0.078,-0.052
2012,-0.073,-0.003,0.018,0.072,0.157,0.292,0.367,0.423,0.441,0.322,0.157,0.133
2013,0.12,0.108,0.15,0.129,0.093,0.038,0.182,0.186,0.247,0.339,0.12,0.029
2014,-0.07,-0.051,-0.089,-0.102,-0.009,0.054,0.214,0.327,0.302,0.284,0.057,0.05
2015,-0.016,-0.012,-0.137,-0.08,0.037,0.021,0.124,0.17,0.292,0.316,0.178,0.221
2016,0.223,0.147,0.18,0.169,0.336,0.401,0.424,0.448,0.449,0.372,0.382,0.327
2017,0.217,0.219,0.159,0.274,0.306,0.3,0.294,0.301,0.342,0.425,0.343,0.356
2018,0.164,0.054,0.123,0.055,-0.009,-0.019,0.009,0.104,0.154,0.135,-0.129,-0.068
2019,-0.023,0.072,0.113,0.115,0.079,0.165,0.344,0.33,0.237,0.15,0.102,0.156
2020,0.088,0.348,0.36,0.361,0.258,0.264,0.355,,,,,
