mu,sigma,tcr_mean,yr_converge,yr_start,thresh,run
1,0.25,1.27262936111865,1943,1943,1.3,evid
0.9,0.25,1.26780679983947,1946,1943,1.3,evid
0.8,0.25,1.25146446014127,1947,1943,1.3,evid
0.7,0.25,1.25212731916043,1954,1943,1.3,evid
0.6,0.25,1.26424326061964,1961,1943,1.3,evid
0.5,0.25,1.28900865280805,1963,1943,1.3,evid
0.4,0.25,1.26580742984327,1965,1943,1.3,evid
0.3,0.25,1.25211945975657,1967,1943,1.3,evid
0.2,0.25,1.2615079316588,1969,1943,1.3,evid
0.1,0.25,1.25564558846445,1971,1943,1.3,evid
0,0.25,1.2859933929719,1973,1943,1.3,evid
1,0.232,1.27335379514607,1944,1944,1.3,evid
0.9,0.232,1.27768289422271,1947,1944,1.3,evid
0.8,0.232,1.25831910853038,1953,1944,1.3,evid
0.7,0.232,1.27055107388914,1961,1944,1.3,evid
0.6,0.232,1.27392949096554,1963,1944,1.3,evid
0.5,0.232,1.2597785138048,1966,1944,1.3,evid
0.4,0.232,1.25703715727744,1968,1944,1.3,evid
0.3,0.232,1.26115434768517,1970,1944,1.3,evid
0.2,0.232,1.25416082189889,1972,1944,1.3,evid
0.1,0.232,1.25002590477587,1974,1944,1.3,evid
0,0.232,1.27567258058213,1977,1944,1.3,evid
1,0.213,1.25445540436973,1945,1945,1.3,evid
0.9,0.213,1.25701955826182,1950,1945,1.3,evid
0.8,0.213,1.25278893957942,1959,1945,1.3,evid
0.7,0.213,1.27321391792653,1963,1945,1.3,evid
0.6,0.213,1.28148935360121,1967,1945,1.3,evid
0.5,0.213,1.26886593504251,1969,1945,1.3,evid
0.4,0.213,1.28377442540499,1972,1945,1.3,evid
0.3,0.213,1.26082817991768,1973,1945,1.3,evid
0.2,0.213,1.27576192007863,1977,1945,1.3,evid
0.1,0.213,1.28558966087382,1981,1945,1.3,evid
0,0.213,1.30053500251724,1983,1945,1.3,evid
1,0.194,1.27006880063718,1947,1947,1.3,evid
0.9,0.194,1.26567241449529,1959,1947,1.3,evid
0.8,0.194,1.27713776739313,1963,1947,1.3,evid
0.7,0.194,1.26945232272615,1967,1947,1.3,evid
0.6,0.194,1.2512738208265,1969,1947,1.3,evid
0.5,0.194,1.28439356505008,1973,1947,1.3,evid
0.4,0.194,1.25106548511391,1975,1947,1.3,evid
0.3,0.194,1.28225307385027,1981,1947,1.3,evid
0.2,0.194,1.29300113983974,1983,1947,1.3,evid
0.1,0.194,1.26335802944678,1985,1947,1.3,evid
0,0.194,1.27830670619419,1988,1947,1.3,evid
1,0.176,1.25697059812868,1952,1952,1.3,evid
0.9,0.176,1.25024211003405,1962,1952,1.3,evid
0.8,0.176,1.26681955661943,1967,1952,1.3,evid
0.7,0.176,1.26408447917639,1970,1952,1.3,evid
0.6,0.176,1.25743569024006,1973,1952,1.3,evid
0.5,0.176,1.26118377818202,1979,1952,1.3,evid
0.4,0.176,1.29534980892904,1983,1952,1.3,evid
0.3,0.176,1.26566010616208,1985,1952,1.3,evid
0.2,0.176,1.26694906110477,1988,1952,1.3,evid
0.1,0.176,1.26872915928472,1990,1952,1.3,evid
0,0.176,1.25726823873842,1991,1952,1.3,evid
1,0.158,1.26122887541594,1961,1961,1.3,evid
0.9,0.158,1.25456933918194,1966,1961,1.3,evid
0.8,0.158,1.25199585786462,1970,1961,1.3,evid
0.7,0.158,1.25755548329034,1975,1961,1.3,evid
0.6,0.158,1.2687930944776,1981,1961,1.3,evid
0.5,0.158,1.25773356103876,1983,1961,1.3,evid
0.4,0.158,1.26628702726643,1988,1961,1.3,evid
0.3,0.158,1.26134039646175,1990,1961,1.3,evid
0.2,0.158,1.25646611069038,1993,1961,1.3,evid
0.1,0.158,1.2540584959167,1995,1961,1.3,evid
0,0.158,1.25721570461691,1997,1961,1.3,evid
1,0.139,1.25076156134957,1963,1963,1.3,evid
0.9,0.139,1.2537360439203,1970,1963,1.3,evid
0.8,0.139,1.26275049060921,1977,1963,1.3,evid
0.7,0.139,1.2755090999264,1983,1963,1.3,evid
0.6,0.139,1.27006691766112,1988,1963,1.3,evid
0.5,0.139,1.25051094497034,1990,1963,1.3,evid
0.4,0.139,1.2547830100581,1994,1963,1.3,evid
0.3,0.139,1.26395027102654,1997,1963,1.3,evid
0.2,0.139,1.26089911345784,2000,1963,1.3,evid
0.1,0.139,1.27108793242943,2002,1963,1.3,evid
0,0.139,1.25869948117906,2004,1963,1.3,evid
1,0.12,1.25259821023055,1969,1969,1.3,evid
0.9,0.12,1.25357443678786,1977,1969,1.3,evid
0.8,0.12,1.25530264904771,1985,1969,1.3,evid
0.7,0.12,1.25522997463915,1990,1969,1.3,evid
0.6,0.12,1.25846732310746,1995,1969,1.3,evid
0.5,0.12,1.26506615532612,1998,1969,1.3,evid
0.4,0.12,1.25217211952415,2001,1969,1.3,evid
0.3,0.12,1.26952039377047,2005,1969,1.3,evid
0.2,0.12,1.25944809438663,2007,1969,1.3,evid
0.1,0.12,1.25145511803288,2009,1969,1.3,evid
0,0.12,1.2526738655783,2013,1969,1.3,evid
1,0.102,1.25491926616496,1977,1977,1.3,evid
0.9,0.102,1.26611839506728,1988,1977,1.3,evid
0.8,0.102,1.25171745940639,1993,1977,1.3,evid
0.7,0.102,1.25875490885775,1998,1977,1.3,evid
0.6,0.102,1.25402136663045,2002,1977,1.3,evid
0.5,0.102,1.26752120741329,2007,1977,1.3,evid
0.4,0.102,1.2603720201053,2011,1977,1.3,evid
0.3,0.102,1.26049755403174,2014,1977,1.3,evid
0.2,0.102,1.25125630743108,2017,1977,1.3,evid
0.1,0.102,1.26769382663699,2022,1977,1.3,evid
0,0.102,1.25907210370616,2026,1977,1.3,evid
1,0.084,1.25326012455411,1988,1988,1.3,evid
0.9,0.084,1.25921635933706,1997,1988,1.3,evid
0.8,0.084,1.25430012662783,2003,1988,1.3,evid
0.7,0.084,1.25294290839256,2008,1988,1.3,evid
0.6,0.084,1.25683116459568,2014,1988,1.3,evid
0.5,0.084,1.26883184499524,2021,1988,1.3,evid
0.4,0.084,1.26122274159809,2026,1988,1.3,evid
0.3,0.084,1.25278222928009,2029,1988,1.3,evid
0.2,0.084,1.26176697028462,2034,1988,1.3,evid
0.1,0.084,1.25493880635674,2038,1988,1.3,evid
0,0.084,1.26950788922721,2043,1988,1.3,evid
1,0.065,1.25177653481679,2001,2001,1.3,evid
0.9,0.065,1.25619559925046,2011,2001,1.3,evid
0.8,0.065,1.26258278441214,2021,2001,1.3,evid
0.7,0.065,1.26364743598015,2029,2001,1.3,evid
0.6,0.065,1.26265250098064,2036,2001,1.3,evid
0.5,0.065,1.26661732762821,2043,2001,1.3,evid
0.4,0.065,1.2633012693384,2052,2001,1.3,evid
0.3,0.065,1.27229238931719,2060,2001,1.3,evid
0.2,0.065,1.25569914509596,2066,2001,1.3,evid
0.1,0.065,1.27913754115571,2073,2001,1.3,evid
0,0.065,1.33459710533671,2081,2001,1.3,evid
1,0.25,1.46568493407206,1962,1962,1.5,evid
0.9,0.25,1.47330189508937,1963,1962,1.5,evid
0.8,0.25,1.4518105919597,1965,1962,1.5,evid
0.7,0.25,1.47893233989937,1969,1962,1.5,evid
0.6,0.25,1.45917004028387,1970,1962,1.5,evid
0.5,0.25,1.49089786789294,1973,1962,1.5,evid
0.4,0.25,1.45082987625586,1974,1962,1.5,evid
0.3,0.25,1.46043919429416,1977,1962,1.5,evid
0.2,0.25,1.47344047303066,1983,1962,1.5,evid
0.1,0.25,1.4533586367174,1986,1962,1.5,evid
0,0.25,1.45492863908758,1990,1962,1.5,evid
1,0.232,1.48507405450776,1963,1963,1.5,evid
0.9,0.232,1.4554078564651,1965,1963,1.5,evid
0.8,0.232,1.45215383571191,1968,1963,1.5,evid
0.7,0.232,1.45728020341092,1971,1963,1.5,evid
0.6,0.232,1.47961836078858,1973,1963,1.5,evid
0.5,0.232,1.45815360292259,1975,1963,1.5,evid
0.4,0.232,1.47307872601892,1983,1963,1.5,evid
0.3,0.232,1.4578101355106,1986,1963,1.5,evid
0.2,0.232,1.45418728523079,1990,1963,1.5,evid
0.1,0.232,1.45266699567145,1991,1963,1.5,evid
0,0.232,1.45493573232774,1995,1963,1.5,evid
1,0.213,1.45868654820069,1965,1965,1.5,evid
0.9,0.213,1.47386440870033,1969,1965,1.5,evid
0.8,0.213,1.46921424044317,1972,1965,1.5,evid
0.7,0.213,1.46543847648341,1973,1965,1.5,evid
0.6,0.213,1.45305193415681,1977,1965,1.5,evid
0.5,0.213,1.45664597964988,1983,1965,1.5,evid
0.4,0.213,1.45148795797123,1988,1965,1.5,evid
0.3,0.213,1.45165878786304,1993,1965,1.5,evid
0.2,0.213,1.46476573464618,1997,1965,1.5,evid
0.1,0.213,1.46200420617444,1998,1965,1.5,evid
0,0.213,1.45580324388907,2002,1965,1.5,evid
1,0.194,1.47542737496284,1969,1969,1.5,evid
0.9,0.194,1.46563108593071,1972,1969,1.5,evid
0.8,0.194,1.46503141546439,1975,1969,1.5,evid
0.7,0.194,1.47181051282407,1983,1969,1.5,evid
0.6,0.194,1.45557633140229,1988,1969,1.5,evid
0.5,0.194,1.45087919168813,1991,1969,1.5,evid
0.4,0.194,1.46087107636803,1997,1969,1.5,evid
0.3,0.194,1.45734896492606,1998,1969,1.5,evid
0.2,0.194,1.45167754483513,2002,1969,1.5,evid
0.1,0.194,1.45240314162371,2006,1969,1.5,evid
0,0.194,1.45244883530487,2007,1969,1.5,evid
1,0.176,1.46552462768002,1972,1972,1.5,evid
0.9,0.176,1.46159807099408,1975,1972,1.5,evid
0.8,0.176,1.45910884304521,1983,1972,1.5,evid
0.7,0.176,1.45955526452908,1991,1972,1.5,evid
0.6,0.176,1.45012341374729,1996,1972,1.5,evid
0.5,0.176,1.45700838868786,1998,1972,1.5,evid
0.4,0.176,1.45252740646636,2005,1972,1.5,evid
0.3,0.176,1.45871625787041,2007,1972,1.5,evid
0.2,0.176,1.45213447403156,2008,1972,1.5,evid
0.1,0.176,1.46466401705113,2012,1972,1.5,evid
0,0.176,1.45262947731627,2013,1972,1.5,evid
1,0.158,1.45260693896218,1975,1975,1.5,evid
0.9,0.158,1.45004266311786,1986,1975,1.5,evid
0.8,0.158,1.45641609383485,1994,1975,1.5,evid
0.7,0.158,1.45942022061086,1998,1975,1.5,evid
0.6,0.158,1.45287625716729,2005,1975,1.5,evid
0.5,0.158,1.45463115170557,2007,1975,1.5,evid
0.4,0.158,1.47033956812316,2012,1975,1.5,evid
0.3,0.158,1.4557619712752,2013,1975,1.5,evid
0.2,0.158,1.46506953489969,2014,1975,1.5,evid
0.1,0.158,1.46042781500705,2015,1975,1.5,evid
0,0.158,1.46663500424701,2016,1975,1.5,evid
1,0.139,1.45617462442452,1990,1990,1.5,evid
0.9,0.139,1.45728478496358,1997,1990,1.5,evid
0.8,0.139,1.45111289565932,2002,1990,1.5,evid
0.7,0.139,1.45119068274471,2007,1990,1.5,evid
0.6,0.139,1.46305571290616,2012,1990,1.5,evid
0.5,0.139,1.46859708684293,2014,1990,1.5,evid
0.4,0.139,1.45941517082395,2015,1990,1.5,evid
0.3,0.139,1.46159834128848,2016,1990,1.5,evid
0.2,0.139,1.45153123831637,2021,1990,1.5,evid
0.1,0.139,1.45578194727933,2022,1990,1.5,evid
0,0.139,1.45180960516899,2027,1990,1.5,evid
1,0.12,1.45246392566052,1998,1998,1.5,evid
0.9,0.12,1.45473267482219,2007,1998,1.5,evid
0.8,0.12,1.46040693217903,2012,1998,1.5,evid
0.7,0.12,1.46212713466976,2014,1998,1.5,evid
0.6,0.12,1.46260825753997,2016,1998,1.5,evid
0.5,0.12,1.46548171782989,2022,1998,1.5,evid
0.4,0.12,1.45536503465986,2027,1998,1.5,evid
0.3,0.12,1.4509246244056,2029,1998,1.5,evid
0.2,0.12,1.45704033208919,2033,1998,1.5,evid
0.1,0.12,1.4570398972012,2034,1998,1.5,evid
0,0.12,1.46054381098418,2036,1998,1.5,evid
1,0.102,1.46451474944565,2012,2012,1.5,evid
0.9,0.102,1.45759314981056,2014,2012,1.5,evid
0.8,0.102,1.45472127588337,2016,2012,1.5,evid
0.7,0.102,1.45233096259689,2022,2012,1.5,evid
0.6,0.102,1.45211983261715,2032,2012,1.5,evid
0.5,0.102,1.46029982362883,2034,2012,1.5,evid
0.4,0.102,1.45867855321444,2036,2012,1.5,evid
0.3,0.102,1.45218507582067,2038,2012,1.5,evid
0.2,0.102,1.45575914226699,2041,2012,1.5,evid
0.1,0.102,1.4518779436546,2043,2012,1.5,evid
0,0.102,1.45024375013114,2044,2012,1.5,evid
1,0.084,1.45070217380048,2016,2016,1.5,evid
0.9,0.084,1.45428986388975,2029,2016,1.5,evid
0.8,0.084,1.45899266493138,2034,2016,1.5,evid
0.7,0.084,1.45274506532331,2036,2016,1.5,evid
0.6,0.084,1.45594163310346,2041,2016,1.5,evid
0.5,0.084,1.45863971226245,2044,2016,1.5,evid
0.4,0.084,1.456261624664,2046,2016,1.5,evid
0.3,0.084,1.46135778470927,2050,2016,1.5,evid
0.2,0.084,1.45123965781193,2054,2016,1.5,evid
0.1,0.084,1.45067901667509,2056,2016,1.5,evid
0,0.084,1.46103096848083,2060,2016,1.5,evid
1,0.065,1.45247179023984,2036,2036,1.5,evid
0.9,0.065,1.45144283118032,2043,2036,1.5,evid
0.8,0.065,1.45045404675945,2046,2036,1.5,evid
0.7,0.065,1.45162025507287,2054,2036,1.5,evid
0.6,0.065,1.45298526319616,2058,2036,1.5,evid
0.5,0.065,1.45326901820069,2065,2036,1.5,evid
0.4,0.065,1.45314213623723,2069,2036,1.5,evid
0.3,0.065,1.4551824524711,2073,2036,1.5,evid
0.2,0.065,1.45651945683886,2077,2036,1.5,evid
0.1,0.065,1.45361663870617,2084,2036,1.5,evid
0,0.065,1.45196704055177,2089,2036,1.5,evid
