prior,year_to,tcr_mean,tcr_q025,tcr_q975
denmod,1990,0.31280508006421653,-0.1690094902090199,0.7963922708200568
denstrong,1990,0.01725801215783273,-0.11758346383987998,0.14753799035432294
lukemod,1990,1.1255473141205252,0.747149533436587,1.5331927014385807
lukestrong,1990,1.0109302341415547,0.8497366765584059,1.1764737041748003
ni,1990,1.2525850742133693,0.5475081605117964,1.9797033967167137
denmod,1989,0.31123776915050594,-0.2113237931811943,0.7726879588313394
denstrong,1989,0.025881781483477806,-0.10341177441084907,0.15616347968734567
lukemod,1989,1.1762506101394288,0.8072448484726429,1.574938400398388
lukestrong,1989,1.010376042152888,0.8554453403659765,1.1650667659812879
ni,1989,1.332356551670748,0.6616404498549959,2.01127897197883
denmod,1988,0.4061858255477894,-0.06291466794529883,0.8863273501974676
denstrong,1988,0.021031986975362384,-0.10504391597357085,0.1395976919860653
lukemod,1988,1.1148972862085653,0.8000435097460776,1.4856721991463528
lukestrong,1988,1.0255763590205516,0.8665972502032938,1.1962963871712342
ni,1988,1.0973090048793304,0.4944388782986024,1.71293456990578
denmod,1987,0.3487866109325391,-0.13630183483033123,0.8023898061308075
denstrong,1987,0.026207653590515946,-0.10250430721161678,0.1570831777267796
lukemod,1987,1.1316053227618823,0.7731470803929651,1.489551202271056
lukestrong,1987,1.0056268862076532,0.8492946723476736,1.177599987240209
ni,1987,1.5474947095010931,0.9489716507160971,2.1672968616565673
denmod,1986,0.3788873993925076,-0.08572506431622148,0.844586654158456
denstrong,1986,0.024373095603956327,-0.10525071563726286,0.16288097167419913
lukemod,1986,1.2402661604667402,0.877221466444462,1.5882124880009723
lukestrong,1986,1.0247661983737513,0.8601592286374624,1.2151584269552955
ni,1986,1.499166259285256,0.943778314140833,2.071861187360559
denmod,1985,0.428652587427108,-0.047628367515941204,0.8634614046451621
denstrong,1985,0.029705112383099166,-0.09400566107121724,0.15437420994964096
lukemod,1985,1.1930720636140675,0.7957263196878213,1.5740057594490877
lukestrong,1985,1.0180176303920612,0.8593657270423652,1.1934435623682107
ni,1985,1.5133521510197747,0.9813463293882169,2.0631209767941074
denmod,1984,0.4636638179919931,-0.03802921007619606,0.9822062135895017
denstrong,1984,0.03200048617283942,-0.09698920451830337,0.15882332747685943
lukemod,1984,1.2087466639086974,0.8796047406366281,1.5821987826943962
lukestrong,1984,1.0243355375588208,0.8651627372102532,1.1956923504837629
ni,1984,1.5314770076536068,1.0482455738409184,2.0411745807286046
denmod,1983,0.5789011007590111,0.04224573211808511,1.050688556347133
denstrong,1983,0.03196069226909292,-0.09998838709766124,0.16064752102072669
lukemod,1983,1.201149082720741,0.8717599175443713,1.5810922798730744
lukestrong,1983,1.0295846485939089,0.876836249439205,1.1894188801582632
ni,1983,1.344980065621998,0.8685834124243029,1.8293420268640346
denmod,1982,0.5431303928769136,0.02350080089411498,1.1424590540647728
denstrong,1982,0.03699115481472094,-0.08607157765090559,0.1696089640520133
lukemod,1982,1.2582957741283645,0.9516139339761843,1.553299604648435
lukestrong,1982,1.039950543371942,0.8715021108369643,1.2092749311618485
ni,1982,1.3980418951137865,0.9259619897386865,1.8974236821978792
denmod,1981,0.532219390055496,0.09862593377226438,0.900385817106268
denstrong,1981,0.03657766566051198,-0.08853822147680965,0.16235852484389196
lukemod,1981,1.296814996373006,0.9781496945793474,1.6721085395679347
lukestrong,1981,1.0279845887028154,0.8693857868011244,1.200682727867374
ni,1981,1.3415420250012098,0.8836202645391866,1.8125830980864288
denmod,1980,0.60789744996547,0.18439898608560965,0.9645025592486669
denstrong,1980,0.04273945946917747,-0.08430054778759345,0.16997652066011473
lukemod,1980,1.2088909401511898,0.7992546035139205,1.5423506804805531
lukestrong,1980,1.0303822667790503,0.8775671812003848,1.1953825627642436
ni,1980,1.4309982312621043,1.002176244023645,1.8889490541256984
denmod,1979,0.6679144284081076,0.20316375871423933,1.0771565475334786
denstrong,1979,0.042392757734152874,-0.0892705245887244,0.17478405683889822
lukemod,1979,1.2528480759538985,0.8697241508080631,1.581543940650388
lukestrong,1979,1.0311570443616658,0.8721850500433609,1.193818412310284
ni,1979,1.436225191913259,1.0257122266447174,1.8598153589257664
denmod,1978,0.709050834584452,0.16014761720979195,1.1079037571854367
denstrong,1978,0.04770107586768001,-0.08204918802758907,0.17305807448583077
lukemod,1978,1.2649588431183665,0.8638045314437804,1.6497090408274409
lukestrong,1978,1.036272167233066,0.8818034439964173,1.202015380301317
ni,1978,1.4987909794028684,1.0799142657156056,1.9298258071522063
denmod,1977,0.7910320224787349,0.3079730715499564,1.21957347146378
denstrong,1977,0.0469510890889175,-0.07466271102948778,0.1737655192361928
lukemod,1977,1.2250250967705587,0.8451069792565036,1.5696877205723567
lukestrong,1977,1.04251970891029,0.8831091704545306,1.2085346012483662
ni,1977,1.4399415743383903,1.046678411731495,1.8629777845102586
denmod,1976,0.7659736169450481,0.31203862720705644,1.1991154867670621
denstrong,1976,0.049830149958781565,-0.07938943512587195,0.17308454565807696
lukemod,1976,1.275119521695356,0.8621437342094247,1.6913114252978192
lukestrong,1976,1.0408896730106905,0.8898094123305663,1.1982207533813638
ni,1976,1.4722513959312848,1.0785804272118915,1.8821570131406857
denmod,1975,0.7374532793539517,0.3472200584961213,1.1138482104246512
denstrong,1975,0.05486921895065841,-0.07336387545170663,0.18270539756951404
lukemod,1975,1.2600174091041008,0.8772559065768538,1.5753016174875054
lukestrong,1975,1.0586795788019145,0.8907488069190943,1.2230446372517672
ni,1975,1.3551796622114962,0.9605256592676632,1.7655626109087437
denmod,1974,0.7661024939035428,0.3748917252744624,1.1559763432925136
denstrong,1974,0.05713739375797084,-0.06621702239734298,0.1805246370468982
lukemod,1974,1.2790783527651113,0.966548507559944,1.6125103929304414
lukestrong,1974,1.0382144985971733,0.8815622377541246,1.2076615394220722
ni,1974,1.3403524983147075,0.9532582575078461,1.7481661762063863
denmod,1973,0.730201554232633,0.37196442372083643,1.0820138945686253
denstrong,1973,0.055083453278937405,-0.06707290792195303,0.18461466217102324
lukemod,1973,1.231262279801137,0.8902188787454732,1.5653739781111347
lukestrong,1973,1.034793575929461,0.8828881519273996,1.1953487052668994
ni,1973,1.1395673823384294,0.7055246443174257,1.5908870415110214
denmod,1972,0.6468495775184356,0.22450402951298595,1.0198679749160002
denstrong,1972,0.050094352860226427,-0.07477643833664523,0.18354624918604437
lukemod,1972,1.1236243283396234,0.8037732420308107,1.4884963447559312
lukestrong,1972,1.0199101388272456,0.8666423362428869,1.1833417164165467
ni,1972,1.126980554506782,0.6940236991947605,1.5783508451202548
denmod,1971,0.6118563155099814,0.2789098748743377,0.9314939361666535
denstrong,1971,0.05350755196942935,-0.06897783253043202,0.19754986806476732
lukemod,1971,1.0815525152930117,0.7605711095010875,1.4276926712976026
lukestrong,1971,1.0126942021948633,0.8581460693524435,1.1672524105422084
ni,1971,1.135282511981029,0.7109610293068154,1.569649405965845
denmod,1970,0.6393922270390862,0.2686093707126751,1.0077901797842266
denstrong,1970,0.05796786753262454,-0.0699428389238973,0.19035583797261865
lukemod,1970,1.0724744749567656,0.7983385218650525,1.376824700019352
lukestrong,1970,1.0098758309204094,0.8575732407239217,1.1637757087966198
ni,1970,1.1191387981185796,0.7434855397698444,1.5034557253621061
denmod,1969,0.6358358163806148,0.2940973314647913,0.9811217760553815
denstrong,1969,0.06135481019837984,-0.06667270706201325,0.1873634112202555
lukemod,1969,1.1207491222837278,0.8262416856301676,1.4244349324202659
lukestrong,1969,1.0100847999950937,0.865879393370436,1.1690780681920276
ni,1969,1.1568799926469022,0.8386178204665001,1.4871149371832355
denmod,1968,0.7868930123875859,0.3871577367145843,1.099644211998252
denstrong,1968,0.07177954718299287,-0.055008597157600814,0.20157953488585276
lukemod,1968,1.1334496811745947,0.8266395166345304,1.4151378918923296
lukestrong,1968,1.0263598713913742,0.8783208765458982,1.1815863929878743
ni,1968,1.165108671491066,0.8696496349680138,1.4751313377569628
denmod,1967,0.8026960161882508,0.4614458970008169,1.1013242259883231
denstrong,1967,0.08200346540054473,-0.04178304021083082,0.20954870269389458
lukemod,1967,1.1284414865960464,0.8734753250619022,1.3960160768126482
lukestrong,1967,1.0260733639200634,0.8735412419503223,1.1941928935335748
ni,1967,1.1665062272363866,0.8856280370301552,1.458300771169935
denmod,1966,0.8986278407614097,0.5903615440708698,1.1620807202330523
denstrong,1966,0.08486480637692018,-0.04649819155667908,0.21242788217570535
lukemod,1966,1.1513982578803668,0.8743182678389166,1.44863929256497
lukestrong,1966,1.031789142656828,0.8843450103197646,1.1912549705914113
ni,1966,1.2325082900581155,0.9808223779400651,1.4999858142279814
denmod,1965,0.9253787233978099,0.6202809984328876,1.204626736661305
denstrong,1965,0.0926463211561772,-0.03565866162247723,0.22266253543198436
lukemod,1965,1.1769701989923573,0.9173916409731406,1.4255133215968505
lukestrong,1965,1.0421767499043053,0.889781305755646,1.1993457968413166
ni,1965,1.2454345148781087,1.0041837740622357,1.5002800709272406
denmod,1964,1.0065751058446493,0.7654881574715308,1.2540592414060068
denstrong,1964,0.09677864191402817,-0.029921517980718793,0.22538594467550635
lukemod,1964,1.2139483472643848,0.9681651324266788,1.4501816374205054
lukestrong,1964,1.0580573421816468,0.9071009592897139,1.2171918751440984
ni,1964,1.2775381914013695,1.0386925998219214,1.5261946666234556
denmod,1963,1.049890518296886,0.8277351856510243,1.2834563354095436
denstrong,1963,0.0975721228091014,-0.030613785229410287,0.2299001836635499
lukemod,1963,1.1870937628209235,0.9781262764524565,1.4276904943844804
lukestrong,1963,1.0743776096060906,0.931986797538948,1.234435318158165
ni,1963,1.1995861179124263,0.9690829145252555,1.4377585495240515
denmod,1962,1.0028560592840599,0.7830309134753708,1.248907398776626
denstrong,1962,0.10895350311791574,-0.02011840573778776,0.23734749889017634
lukemod,1962,1.1892478085134988,0.9589928083300675,1.4298435862643049
lukestrong,1962,1.060321173131287,0.9109339965934667,1.2141512638019911
ni,1962,1.1740055039539352,0.9560916532167771,1.4017673655376928
denmod,1961,1.0127761194303007,0.7747040851746902,1.2292001056614825
denstrong,1961,0.11691344980419405,-0.014559341268138272,0.24906848448035715
lukemod,1961,1.1532068167754066,0.94417097868464706,1.3632283422605207
lukestrong,1961,1.0527418138828573,0.9147739127998462,1.1998238693676502
ni,1961,1.1649304786910128,0.9634461029981002,1.3793903229463031
denmod,1960,1.0318645955472936,0.8211830713766851,1.2423278783273723
denstrong,1960,0.12254662919184309,-0.00818534938178219,0.2582380760116324
lukemod,1960,1.1769805839376388,0.949280564141911,1.4500464888164344
lukestrong,1960,1.0616218218864122,0.917216678564553,1.210546875349249
ni,1960,1.2348342319577792,1.0242497183322072,1.4547374591995472
denmod,1959,1.0602099277931818,0.8305432668013994,1.272862145842427
denstrong,1959,0.12025097168902588,-0.006275929085863565,0.2510631866337308
lukemod,1959,1.2301032382793833,1.0228019035761047,1.4370701890149022
lukestrong,1959,1.0789457648017828,0.9299504496394305,1.2321959923602221
ni,1959,1.2290245181019508,1.0241545803159415,1.440496257857646
denmod,1958,1.0903068660554591,0.8787611751447725,1.2923900788143972
denstrong,1958,0.13019385238097714,5.689097926615254e-4,0.25778268942230115
lukemod,1958,1.2078835595753528,1.0148460082307198,1.407302007114571
lukestrong,1958,1.0837916222727362,0.9403993487176674,1.2344133656712672
ni,1958,1.2544631364425132,1.0606989304383578,1.456996373484773
denmod,1957,1.1236066192734073,0.9214472966513002,1.3318439856343978
denstrong,1957,0.13293559127318336,8.389974864512443e-4,0.2657658624590764
lukemod,1957,1.2289894284470564,1.0293396425116947,1.4247312619827537
lukestrong,1957,1.0868160795756407,0.9395105473904903,1.2382697814084973
ni,1957,1.2589325988489977,1.0670883872403176,1.4618522010940211
denmod,1956,1.1163651498909426,0.9109265638415541,1.310610987859564
denstrong,1956,0.13582023860372094,0.005906858113831272,0.27135849095545916
lukemod,1956,1.2283828208448788,1.0311260391586745,1.426596527615934
lukestrong,1956,1.0959876869803677,0.9486968336778075,1.2503322842948013
ni,1956,1.291864028718453,1.093319578271012,1.5079515612554408
denmod,1955,1.1443388405789965,0.9552212736537744,1.3358247078134855
denstrong,1955,0.13990952129828638,0.005966795565234724,0.27541307775745444
lukemod,1955,1.2372961321565925,1.0561240436298378,1.433399417813456
lukestrong,1955,1.1026446116050894,0.9558103587960404,1.2566730791045635
ni,1955,1.3306699794536725,1.1238116091415118,1.5484359325964518
denmod,1954,1.1600655805360403,0.9405634917217947,1.3781450680704412
denstrong,1954,0.13384705524579832,0.0018156798854334433,0.2688699152683203
lukemod,1954,1.2933059466443664,1.088580240671755,1.5129531340305507
lukestrong,1954,1.1018128639748503,0.9537239240820731,1.2604551153491204
ni,1954,1.3360879340729848,1.1340735665228279,1.546954853152571
denmod,1953,1.1903105806428482,0.9950408514426444,1.38190379872764
denstrong,1953,0.13491399758819564,1.8025949114260358e-4,0.27181852518753297
lukemod,1953,1.3019333315574197,1.1037656204435824,1.5065709000305996
lukestrong,1953,1.1177536799035053,0.9711541933068892,1.2695717383550615
ni,1953,1.3200757881827638,1.1237590004713078,1.5264493032510915
denmod,1952,1.1872326352728149,0.9851453815259321,1.3994925380279675
denstrong,1952,0.14168182132120274,0.009111996706551214,0.2778473408013872
lukemod,1952,1.2925887424601137,1.1005427731955804,1.4846218970209946
lukestrong,1952,1.1329746457506098,0.9737360966654873,1.2955988168879824
ni,1952,1.3236584248423529,1.1330005752296615,1.5274870534848914
denmod,1951,1.1884501201724833,0.9858049916184319,1.3910149100853944
denstrong,1951,0.14758077603729944,0.015510117832951757,0.2795809631600041
lukemod,1951,1.299426439416904,1.1113017265596257,1.4977572218177355
lukestrong,1951,1.1283435677083753,0.9790578404440761,1.2806629706125976
ni,1951,1.3439997458627795,1.1496106913493485,1.5428244532434712
denmod,1950,1.2406504425263483,1.0426593819187064,1.4392837514058725
denstrong,1950,0.14888289825088982,0.015197583984593165,0.28292646945630373
lukemod,1950,1.3340015133086829,1.1469524172472272,1.5305420486416
lukestrong,1950,1.1399436703787575,0.9865545879697782,1.2929458699145258
ni,1950,1.3447375269355464,1.1544476688000953,1.5418342441023039
denmod,1949,1.2423654054734063,1.0342226755031259,1.4690976525685326
denstrong,1949,0.15298703787527654,0.021475762583051394,0.28733438850629756
lukemod,1949,1.318710227304024,1.129047244344012,1.513927322581141
lukestrong,1949,1.1467111695243861,0.9955945812478646,1.3036120482258764
ni,1949,1.3533908599488018,1.163660504229983,1.552423452486841
denmod,1948,1.2319181763503002,1.0534830526452674,1.415455906371155
denstrong,1948,0.15481959892252778,0.02374632800804941,0.29096607884745573
lukemod,1948,1.3241621918310953,1.1458472294661934,1.5145461668224582
lukestrong,1948,1.1461221195078533,0.9957631402088779,1.3032981934093493
ni,1948,1.3502384874250761,1.162660329984977,1.5456292920605277
denmod,1947,1.2409162971005376,1.0549073231118309,1.4294113745114687
denstrong,1947,0.16085414627970956,0.026502657601425995,0.30074088718626457
lukemod,1947,1.3204041219705063,1.1350001003961308,1.5142739765375957
lukestrong,1947,1.144065745940417,0.9990941552165871,1.2970102940884962
ni,1947,1.3385556804508052,1.1563680809143897,1.5336943222466835
denmod,1946,1.2289917414897207,1.02316883201597,1.4268376885493408
denstrong,1946,0.16228383192630189,0.030657055189904726,0.29540804730702586
lukemod,1946,1.3305378040407445,1.1441680624495156,1.5090230931709374
lukestrong,1946,1.1436056483273465,0.9870702938532125,1.303249222941913
ni,1946,1.3463114010592083,1.1630128738316734,1.5377790826592166
denmod,1945,1.2487194917642097,1.0732896496863864,1.4233808490946733
denstrong,1945,0.16877029761060489,0.03706366106949227,0.30550694700410025
lukemod,1945,1.308144738536241,1.1366917490974042,1.4964880498583628
lukestrong,1945,1.1601430813025932,1.0092126346678505,1.3159461509623076
ni,1945,1.3412408292949816,1.1591458030613562,1.5310572059596361
denmod,1944,1.2457879885093244,1.0656168742524579,1.432217396943827
denstrong,1944,0.1712087131211134,0.03855016856844941,0.30576535027193913
lukemod,1944,1.3160700833964614,1.1361060770215623,1.5004870824631749
lukestrong,1944,1.1526414692782263,1.0025856816508971,1.3086148766554795
ni,1944,1.3300041179176716,1.1474316024107254,1.5193787790878708
denmod,1943,1.2376794879445405,1.0578807346293664,1.4220897711731333
denstrong,1943,0.17773984667615728,0.05104628781171832,0.326870520577035
lukemod,1943,1.3119542941008853,1.1281234012871857,1.5019921445059792
lukestrong,1943,1.151622230478666,1.0055180188256054,1.3055629503835011
ni,1943,1.3157794629641995,1.1365015169316783,1.5042140440663077
denmod,1942,1.2270825799869953,1.04785344748563,1.4051850323594515
denstrong,1942,0.17481312890620404,0.03532413274606612,0.3073796708195016
lukemod,1942,1.2938551715744102,1.1229453828683098,1.4849376878267007
lukestrong,1942,1.1394537383058407,0.9840214511696647,1.2923387882113462
ni,1942,1.3181988338427393,1.139349926658657,1.510761588812789
denmod,1941,1.2265461096082302,1.0562536607786792,1.4036190777464803
denstrong,1941,0.18555151573759404,0.04826152661451488,0.3253742953460819
lukemod,1941,1.2981081919964155,1.1189064597390512,1.4798300572315066
lukestrong,1941,1.1456566792431897,1.0008027552383585,1.298888842503506
ni,1941,1.3283550883078852,1.1513817526417416,1.5161262951092536
denmod,1940,1.2417955386668482,1.0674462910185774,1.4304053391390121
denstrong,1940,0.18762744233727244,0.05416935679715705,0.32370556522968835
lukemod,1940,1.3079046586869247,1.1343676631617816,1.4879430072061453
lukestrong,1940,1.150310528618519,1.0073749690001776,1.301868733178001
ni,1940,1.322656949448234,1.144702778148798,1.506573695780237
denmod,1939,1.234304170152114,1.064288357478037,1.4080646980349114
denstrong,1939,0.19113097985366911,0.05691840375312896,0.33375652552458673
lukemod,1939,1.308098607818423,1.1468103016297042,1.4742609012307584
lukestrong,1939,1.154125701222618,1.0121326751198054,1.3022041277323595
ni,1939,1.3251848806620956,1.1492003937656794,1.5101117234040617
denmod,1938,1.2555104756332929,1.082034092754674,1.4359474795739262
denstrong,1938,0.20149254326928903,0.07212065097989084,0.34233038429672047
lukemod,1938,1.3086286057963163,1.1435815829078368,1.4816303762410863
lukestrong,1938,1.158945792100184,1.01553107644252,1.313697306496336
ni,1938,1.3252044598903088,1.1499939805610633,1.5060992261950878
denmod,1937,1.2474453688967908,1.072596079972298,1.4181239375516859
denstrong,1937,0.19684708639667475,0.06286466452951492,0.3346761350927572
lukemod,1937,1.3121940842193196,1.144408129416186,1.488618853138519
lukestrong,1937,1.1544124688974615,1.0096712927410394,1.3004820318198222
ni,1937,1.3345214449200895,1.1539595804230052,1.5204096196693089
denmod,1936,1.2489383795849887,1.0786098681800373,1.4247515826868087
denstrong,1936,0.20404326338087825,0.06782924302308074,0.3428300705062763
lukemod,1936,1.306762572259883,1.1343431219595137,1.488036837791529
lukestrong,1936,1.1625885849931905,1.017274678690028,1.313603531896948
ni,1936,1.346602355998172,1.1696912198806289,1.5318815356355044
denmod,1935,1.2536434915013537,1.0808496762248456,1.4326451827862374
denstrong,1935,0.20080957064857888,0.06362443968736708,0.340240308084702
lukemod,1935,1.3138354446411329,1.1407741198866945,1.4934958923710933
lukestrong,1935,1.1637538495667428,1.0172644864151763,1.3134748031064478
ni,1935,1.3552627254793237,1.1774626143394669,1.5450560064720187
denmod,1934,1.2708451609352187,1.1003149234815608,1.4499382463912185
denstrong,1934,0.2040359355459758,0.06861439904726105,0.3435797483489143
lukemod,1934,1.3336269979755702,1.1551380090395693,1.517823657804448
lukestrong,1934,1.1688274874104074,1.0224757031865919,1.3209035860181795
ni,1934,1.3557199499165058,1.1782138831276325,1.539104979240473
denmod,1933,1.2692637347985842,1.0912849108994096,1.4563082702027692
denstrong,1933,0.20336870512851493,0.06698417610058176,0.3465105364616548
lukemod,1933,1.3385176186005183,1.1618967031398904,1.527552993636354
lukestrong,1933,1.1713058500413085,1.025084621776772,1.3238530527264674
ni,1933,1.3819027302395217,1.2002082677641133,1.5734297377137874
denmod,1932,1.2675372420611275,1.0869628330643737,1.451521454550238
denstrong,1932,0.20572420178966677,0.07023865502339592,0.34318440489263907
lukemod,1932,1.3325176176080058,1.15121590029473,1.5219886672403067
lukestrong,1932,1.1657232910655557,1.0177202993707912,1.3194214496536145
ni,1932,1.3967404991151033,1.2134622353484557,1.5912238771443594
denmod,1931,1.2896776142418152,1.105605165821675,1.4787787474612977
denstrong,1931,0.1982692943525385,0.06434148681788324,0.33801476297197175
lukemod,1931,1.3704106276603087,1.1827287533880197,1.5737286392010175
lukestrong,1931,1.1730526084075135,1.0251994918631002,1.326045066036741
ni,1931,1.3971937594390111,1.2112666597512176,1.5878852492366067
denmod,1930,1.2950839862599377,1.1070120282774565,1.4902414804407653
denstrong,1930,0.20722055500672537,0.07139104085321511,0.3502025650066511
lukemod,1930,1.3638814512442365,1.188665356781021,1.5509763715194929
lukestrong,1930,1.1769433517874162,1.0257108651579587,1.3266637599360664
ni,1930,1.3966874856970637,1.2129675824462085,1.5874012405445281
denmod,1929,1.3045806479689972,1.1211229455981926,1.4931561852882096
denstrong,1929,0.2064988006937495,0.06819613497786968,0.3489464011409133
lukemod,1929,1.3716842825845164,1.190589584688438,1.562458610716617
lukestrong,1929,1.181499312575891,1.030055751906125,1.3345771522368057
ni,1929,1.4106277264951963,1.2232840051924907,1.6077138497486014
