tcr_mean,tcr_q025,tcr_q975,prior,year_to,run
1.49549035075638,1.21739852767429,1.7704037070487,ni,1980,rec
1.39543251895148,1.0867146256352,1.65103534492797,lukemod,1980,rec
1.05045548881386,0.889071841489251,1.21579938428268,lukestrong,1980,rec
0.617672250979323,0.0583812044206518,1.16482990989777,denmod,1980,rec
0.0332706459483693,-0.104283576729278,0.168044522776212,denstrong,1980,rec
1.51049478043284,1.24162913031552,1.77141152164695,ni,1979,rec
1.39930192605677,1.08707296943158,1.65979262024455,lukemod,1979,rec
1.05169640366798,0.893632507751365,1.2181375660878,lukestrong,1979,rec
0.55888890698023,-0.0307330463984435,1.17213963279569,denmod,1979,rec
0.0278031478180673,-0.100212834648656,0.155152439749139,denstrong,1979,rec
1.53208774696758,1.20332444828088,1.86452688456849,ni,1978,rec
1.38888170876533,1.07147008439098,1.68056824349296,lukemod,1978,rec
1.05107516134662,0.888505440882422,1.21904757411974,lukestrong,1978,rec
0.697814033459911,0.141641158840304,1.22882120818594,denmod,1978,rec
0.037122241705072,-0.0925806222331485,0.16326241107706,denstrong,1978,rec
1.51181577626031,1.21898483745797,1.79374083896983,ni,1977,rec
1.41907377607263,1.10391090478854,1.69188940371614,lukemod,1977,rec
1.05491716162887,0.89508618622152,1.21833798174545,lukestrong,1977,rec
0.686151194297571,0.152482120652915,1.22029729499484,denmod,1977,rec
0.0347494021188022,-0.0927364522769305,0.162901988776707,denstrong,1977,rec
1.50784845938405,1.22209489157639,1.79612118254071,ni,1976,rec
1.40359509688382,1.12408663576053,1.67328510538771,lukemod,1976,rec
1.06207191397285,0.906308673127081,1.23172939963577,lukestrong,1976,rec
0.831610803311918,0.296985376493278,1.32062357113487,denmod,1976,rec
0.0440176118446354,-0.0785510716719639,0.168829681143319,denstrong,1976,rec
1.48393681365702,1.19609823005045,1.77225315279748,ni,1975,rec
1.38059758159263,1.08354873718035,1.65059489992729,lukemod,1975,rec
1.05707348027481,0.901504561463593,1.2249270708711,lukestrong,1975,rec
0.791186368307279,0.241729743802683,1.30628606946413,denmod,1975,rec
0.043847115132176,-0.0885810246823358,0.173235829121321,denstrong,1975,rec
1.44955063506767,1.1012218751268,1.76822455272634,ni,1974,rec
1.32762514063211,0.989690809721312,1.61561732647927,lukemod,1974,rec
1.04649706720087,0.889253408229445,1.21144188990806,lukestrong,1974,rec
0.752369396674192,0.251424269901225,1.19803352503541,denmod,1974,rec
0.0460824794250134,-0.0799555160715391,0.171577437370294,denstrong,1974,rec
1.16259974666843,0.682403106417352,1.61145363953343,ni,1973,rec
1.09631107925462,0.742793143722396,1.44501006490668,lukemod,1973,rec
1.01343960072043,0.863108711767853,1.17746910709151,lukestrong,1973,rec
0.528916097841689,0.11536821267073,0.937155882008303,denmod,1973,rec
0.0433559831282518,-0.0847134514483565,0.167886080654209,denstrong,1973,rec
1.10964387265633,0.635670593224463,1.59201725666722,ni,1972,rec
1.07193557021613,0.721329908392125,1.42800652254923,lukemod,1972,rec
1.01026483312597,0.857030660822973,1.17067027867486,lukestrong,1972,rec
0.526061856457463,0.10855838285437,0.91493529908112,denmod,1972,rec
0.0440544988858986,-0.081397016859635,0.167658749172726,denstrong,1972,rec
1.11869145791115,0.651645469959811,1.56126645747853,ni,1971,rec
1.06831983754774,0.737783223588303,1.4050738718343,lukemod,1971,rec
1.01230959767575,0.859670709648572,1.17837399470165,lukestrong,1971,rec
0.556049771727438,0.149126666569458,0.941319116280616,denmod,1971,rec
0.0484093338954759,-0.0788998299144638,0.176720711060167,denstrong,1971,rec
1.12227764957459,0.712467784601241,1.55186618530148,ni,1970,rec
1.0808577655768,0.763172132957306,1.40305540475493,lukemod,1970,rec
1.01417198007177,0.861199555965661,1.16403552392271,lukestrong,1970,rec
0.623396669980378,0.231769523619522,0.976903355215956,denmod,1970,rec
0.0549979433919798,-0.0731499639338642,0.179890507064055,denstrong,1970,rec
1.15203099302607,0.811412369463358,1.49948336332823,ni,1969,rec
1.10988821667454,0.817991547333559,1.40733475504694,lukemod,1969,rec
1.02320944570992,0.875342698969364,1.17815722273394,lukestrong,1969,rec
0.735594844669767,0.351400799840135,1.0710219596277,denmod,1969,rec
0.0616144305789316,-0.0698485661538086,0.193656446469276,denstrong,1969,rec
1.15900003406226,0.83882562208178,1.47559564126086,ni,1968,rec
1.12584957729227,0.851087538179132,1.40114926525047,lukemod,1968,rec
1.02784023207254,0.875757803288821,1.18278655389783,lukestrong,1968,rec
0.770498745039617,0.398608422198567,1.09617819595413,denmod,1968,rec
0.061263991846644,-0.0653056971894125,0.188873612079272,denstrong,1968,rec
1.16845793218098,0.875468585278343,1.45709505869863,ni,1967,rec
1.13184445264656,0.878081229226035,1.40041296794274,lukemod,1967,rec
1.03289611019253,0.882955447960863,1.19170457825623,lukestrong,1967,rec
0.818483379145624,0.462153836396825,1.11985837056103,denmod,1967,rec
0.0705964438145147,-0.0540704708240651,0.195760855415659,denstrong,1967,rec
1.23627493982659,0.966872364483903,1.51002854415576,ni,1966,rec
1.19342999903061,0.947400311076249,1.43851596199495,lukemod,1966,rec
1.05086098730067,0.897572344408794,1.21410279184463,lukestrong,1966,rec
0.93652612368548,0.603067439541719,1.22263747066049,denmod,1966,rec
0.0711486634467217,-0.0592109980871081,0.197821788910763,denstrong,1966,rec
1.25068694052536,0.986040071028437,1.51537055763489,ni,1965,rec
1.20697127084352,0.96816986264076,1.44732556034717,lukemod,1965,rec
1.05556288462526,0.90027170532737,1.20927271944574,lukestrong,1965,rec
0.957340011532323,0.611057412531646,1.24721142481813,denmod,1965,rec
0.0719954401222937,-0.0532525680127897,0.206293841340534,denstrong,1965,rec
1.28153950134243,1.02740841921918,1.53327773668875,ni,1964,rec
1.23762085643801,0.99631763220257,1.47611612753258,lukemod,1964,rec
1.06569892379038,0.91810965914755,1.22348243126107,lukestrong,1964,rec
1.01535807691972,0.684319672748516,1.29661629332825,denmod,1964,rec
0.0779129589854943,-0.0492131269176608,0.204342493119609,denstrong,1964,rec
1.20512330279471,0.965139746042544,1.44600934435579,ni,1963,rec
1.17576012322735,0.933999107892787,1.41700758372836,lukemod,1963,rec
1.05067297559411,0.90403906930315,1.2088385376975,lukestrong,1963,rec
0.951880420527421,0.62823405691555,1.22589789171746,denmod,1963,rec
0.0763872326306289,-0.0513192265954902,0.204971634769124,denstrong,1963,rec
1.17977499033635,0.958522852575755,1.41171131069554,ni,1962,rec
1.15369710066818,0.935416548072951,1.3694568653688,lukemod,1962,rec
1.05150078374907,0.906582305532902,1.20596588103233,lukestrong,1962,rec
0.977219562356512,0.709693796848177,1.22042507225883,denmod,1962,rec
0.0905389367867447,-0.0401581655528653,0.219252650385569,denstrong,1962,rec
1.16994738476323,0.956806911971875,1.39892002319591,ni,1961,rec
1.14763384025255,0.948357606948946,1.35986401904191,lukemod,1961,rec
1.0543810844531,0.912506624380445,1.20843443108994,lukestrong,1961,rec
0.9916104270166,0.740295776241227,1.21230717629757,denmod,1961,rec
0.0892410602859238,-0.0386122312407382,0.222737475615169,denstrong,1961,rec
1.24108974667624,1.01898539223879,1.45870553261933,ni,1960,rec
1.21096074806947,1.00410164042151,1.41928717784077,lukemod,1960,rec
1.0749450352343,0.930684272579242,1.23039373546461,lukestrong,1960,rec
1.06554252867965,0.817223341092841,1.2935319413383,denmod,1960,rec
0.0942158850794891,-0.0346713840900777,0.225819634595844,denstrong,1960,rec
1.23307820271281,1.02655578888824,1.44345844344833,ni,1959,rec
1.21068764446754,1.00878791232913,1.41466060609546,lukemod,1959,rec
1.07568905655904,0.922851736121198,1.23510843110062,lukestrong,1959,rec
1.07066258491525,0.830781605539201,1.29338866495481,denmod,1959,rec
0.0909708366401138,-0.0413668033041303,0.221074385509906,denstrong,1959,rec
1.26358213629598,1.06827019376506,1.47366738725188,ni,1958,rec
1.23425198500678,1.03744356301577,1.43277953196068,lukemod,1958,rec
1.09032409202168,0.939812305098367,1.24495196611187,lukestrong,1958,rec
1.1149614817905,0.88250242267514,1.33039428819856,denmod,1958,rec
0.0986665214222417,-0.0305446654686913,0.225402555237704,denstrong,1958,rec
1.26712322845436,1.07617512226758,1.47057892505706,ni,1957,rec
1.24093126583448,1.05263272363095,1.44262548027134,lukemod,1957,rec
1.09749107461866,0.946505339717381,1.25342846249415,lukestrong,1957,rec
1.12638257416249,0.907264732789502,1.32713607336552,denmod,1957,rec
0.0973620277976582,-0.0303264757436891,0.22414894226848,denstrong,1957,rec
1.29892628801262,1.0880321837274,1.51668057731949,ni,1956,rec
1.26829438745056,1.06577915477757,1.47919139642573,lukemod,1956,rec
1.09741955872047,0.945373905598214,1.25496127785902,lukestrong,1956,rec
1.14269119056255,0.904651580977081,1.35488599114681,denmod,1956,rec
0.101130828406932,-0.0285904449142549,0.231072429757032,denstrong,1956,rec
1.33711832290218,1.12366714250373,1.56701565457137,ni,1955,rec
1.29682749805153,1.08750199261492,1.50760995230318,lukemod,1955,rec
1.09891710978232,0.948028888039945,1.25837875595347,lukestrong,1955,rec
1.15427651848564,0.902468012091889,1.39069790986345,denmod,1955,rec
0.0994372681704792,-0.0317277059298839,0.22961871273973,denstrong,1955,rec
1.33987496583427,1.12107624849202,1.57605737786718,ni,1954,rec
1.29796725132608,1.0801212952619,1.51544601134347,lukemod,1954,rec
1.1022407267851,0.954522342080479,1.26055683852777,lukestrong,1954,rec
1.16099124170255,0.921531436379039,1.3730396262157,denmod,1954,rec
0.101930281213362,-0.0289081190812368,0.233342500815116,denstrong,1954,rec
1.32116044246652,1.10646696167462,1.53948785433904,ni,1953,rec
1.28633678300477,1.07953008817823,1.48955984795383,lukemod,1953,rec
1.10413201285226,0.952607594992058,1.26124984245822,lukestrong,1953,rec
1.16175190778204,0.935616633251778,1.37542153114386,denmod,1953,rec
0.106186908308355,-0.0255530339387594,0.241617646716753,denstrong,1953,rec
1.32827334338685,1.1300147362209,1.5382988985908,ni,1952,rec
1.29395342833711,1.10298063585258,1.49928567465453,lukemod,1952,rec
1.11185506463719,0.958991752801059,1.26445033298172,lukestrong,1952,rec
1.1826710346068,0.960673165419282,1.38858204663098,denmod,1952,rec
0.107982338878646,-0.0197930068931729,0.238355112853726,denstrong,1952,rec
1.34979369785259,1.14644997648862,1.55559757347016,ni,1951,rec
1.31715909129927,1.12452848527156,1.518976656884,lukemod,1951,rec
1.12048303988911,0.962907672283316,1.27769702943493,lukestrong,1951,rec
1.20736288236656,0.988054383988202,1.41796330907698,denmod,1951,rec
0.108460559014178,-0.0169317889211724,0.238283224232132,denstrong,1951,rec
1.3505037561806,1.14424907881663,1.55647908091137,ni,1950,rec
1.31707008173802,1.12633191272679,1.51810338189421,lukemod,1950,rec
1.12349675611969,0.970569463562674,1.28516130113733,lukestrong,1950,rec
1.2103426599573,1.00150338804819,1.41723389589349,denmod,1950,rec
0.110566332033932,-0.0206729250244119,0.239245562859586,denstrong,1950,rec
1.36006710835858,1.1566144590249,1.56320513212432,ni,1949,rec
1.32721929903938,1.13263634776209,1.52366658672476,lukemod,1949,rec
1.12957945990168,0.973071412602952,1.28704007122487,lukestrong,1949,rec
1.22394767438456,1.00620207068436,1.42949898615919,denmod,1949,rec
0.113201614997916,-0.0192533360054923,0.239125860319506,denstrong,1949,rec
1.35752835622848,1.15413432347868,1.5688674508612,ni,1948,rec
1.32683880029883,1.13492965891962,1.52726034824971,lukemod,1948,rec
1.13058585035564,0.978930604081243,1.28687631167601,lukestrong,1948,rec
1.22946677737639,1.02073012396315,1.43255858603686,denmod,1948,rec
0.114681067829109,-0.0145541532987668,0.251716549534339,denstrong,1948,rec
1.3428905575724,1.1484209940599,1.55431190265887,ni,1947,rec
1.31285422282461,1.12460206146139,1.5075225064837,lukemod,1947,rec
1.12639695828283,0.974782025674575,1.2845570184559,lukestrong,1947,rec
1.21407766811732,0.999902122093875,1.41131614233589,denmod,1947,rec
0.117875298136732,-0.0085808681379308,0.246502531475966,denstrong,1947,rec
1.35411246809385,1.16002720417128,1.55891754212442,ni,1946,rec
1.32547157442289,1.13825347435432,1.51648331200129,lukemod,1946,rec
1.13608438861888,0.984527434459837,1.29920639679471,lukestrong,1946,rec
1.23289801963453,1.02948680323809,1.42579157488712,denmod,1946,rec
0.119958959725235,-0.0075880801857747,0.249526200003942,denstrong,1946,rec
1.34613928698135,1.15497177208791,1.54864772014285,ni,1945,rec
1.31995749220551,1.13497798564813,1.50745194633834,lukemod,1945,rec
1.13552115241462,0.98134054369531,1.29266706838174,lukestrong,1945,rec
1.22877708127618,1.0265057255246,1.41667426862802,denmod,1945,rec
0.122025260888407,-0.0106854338906168,0.253431626340866,denstrong,1945,rec
1.33631627744098,1.13727771698634,1.54054053413381,ni,1944,rec
1.31061173549254,1.12414598168375,1.50717114607645,lukemod,1944,rec
1.13058084340231,0.981529020050869,1.29214449631317,lukestrong,1944,rec
1.22162529325901,1.02237865628517,1.41632718916281,denmod,1944,rec
0.128881735130519,-0.00154814586160132,0.25961272405841,denstrong,1944,rec
1.3229174738766,1.12717056274761,1.52605281641917,ni,1943,rec
1.29307266125155,1.1071741087856,1.49405469926307,lukemod,1943,rec
1.12681724169728,0.978112821712381,1.27657968367875,lukestrong,1943,rec
1.20541444576294,1.0082165215859,1.39761280173937,denmod,1943,rec
0.127908319101045,-0.000734946960570015,0.260900929646167,denstrong,1943,rec
1.32655262699456,1.14190383123982,1.5311522599526,ni,1942,rec
1.30183677011447,1.12100024877114,1.49565981309408,lukemod,1942,rec
1.13408266479129,0.983247407959078,1.28846084526887,lukestrong,1942,rec
1.21384915708536,1.01445399466037,1.40459128452199,denmod,1942,rec
0.132951297779752,0.00398506150154766,0.263108395145562,denstrong,1942,rec
1.33585044614487,1.14449869360009,1.53615623131576,ni,1941,rec
1.31230146593838,1.13170738967662,1.50010701568459,lukemod,1941,rec
1.13790837838612,0.982621714669274,1.29017688014657,lukestrong,1941,rec
1.22745195902496,1.03600066395186,1.4203271230361,denmod,1941,rec
0.133286273309194,0.00583236634089106,0.268393731678584,denstrong,1941,rec
1.32924821871033,1.13996785215116,1.52752076041595,ni,1940,rec
1.30503585412102,1.12163026785229,1.49624212822363,lukemod,1940,rec
1.13827357271597,0.984776147434098,1.29484652779423,lukestrong,1940,rec
1.22249265615361,1.03820402247038,1.41625892286783,denmod,1940,rec
0.136354524440191,0.00156622337988968,0.269114474390138,denstrong,1940,rec
1.33308648298379,1.14847675667537,1.53047148267715,ni,1939,rec
1.30793063797049,1.13454763272784,1.49220830885669,lukemod,1939,rec
1.14294130331675,0.989701304291333,1.30321402667501,lukestrong,1939,rec
1.23065411317887,1.04801295578087,1.41938948795959,denmod,1939,rec
0.140393158405217,0.0116034383679615,0.272543395873029,denstrong,1939,rec
1.33345444656954,1.14930752734485,1.52247841428185,ni,1938,rec
1.3101920672907,1.13174465752067,1.49765624296328,lukemod,1938,rec
1.14271270530657,0.996578362820299,1.29859889993887,lukestrong,1938,rec
1.23307270405289,1.0469379808709,1.41310870789603,denmod,1938,rec
0.141892970417055,0.0152965606274456,0.274831088973078,denstrong,1938,rec
1.34052591959329,1.16221448583765,1.52845053023157,ni,1937,rec
1.31804809669909,1.13791140979115,1.50242049045201,lukemod,1937,rec
1.14781939932279,1.00003667325592,1.30680913667842,lukestrong,1937,rec
1.24130300012998,1.06252445711947,1.43425673859542,denmod,1937,rec
0.144421802594426,0.0100004684872455,0.278400064330533,denstrong,1937,rec
1.35729276925992,1.16464061990711,1.55678649978685,ni,1936,rec
1.32981077910662,1.14156661786578,1.5190953154141,lukemod,1936,rec
1.14446878602999,0.993750373084876,1.30765748122134,lukestrong,1936,rec
1.24521713003536,1.04874507380592,1.43888179669285,denmod,1936,rec
0.142775024179494,0.00856167825308564,0.278459739818595,denstrong,1936,rec
1.36341004031932,1.17093073563929,1.56601084063107,ni,1935,rec
1.33671698705668,1.14217607048884,1.52959528045733,lukemod,1935,rec
1.14573538115845,0.995354721136143,1.30781325557082,lukestrong,1935,rec
1.24999578515336,1.05531572573019,1.43634253816265,denmod,1935,rec
0.14421358208048,0.00890849941165111,0.272679033477914,denstrong,1935,rec
1.36387068503711,1.17036678923547,1.56448662802531,ni,1934,rec
1.33725433436139,1.15478509645576,1.53377259405606,lukemod,1934,rec
1.14941937110265,1.00360734164773,1.30961889804835,lukestrong,1934,rec
1.25614030480637,1.06362326542805,1.44952300257093,denmod,1934,rec
0.145822499965769,0.0171128226802123,0.278788860593478,denstrong,1934,rec
1.3936308269699,1.19451984535808,1.60241883767984,ni,1933,rec
1.36030894328868,1.1705226991256,1.55896953472756,lukemod,1933,rec
1.14847480890723,0.99355151416713,1.30205124442822,lukestrong,1933,rec
1.26742966914748,1.07227060598957,1.45774267268457,denmod,1933,rec
0.144050821120787,0.0133003433412825,0.274491897701929,denstrong,1933,rec
1.4083739176497,1.20230255313083,1.62436696065915,ni,1932,rec
1.36844218163072,1.17879033228773,1.56762229232037,lukemod,1932,rec
1.14564499383496,0.995535393563233,1.30439571420131,lukestrong,1932,rec
1.26786829013059,1.07186942814632,1.47090994182465,denmod,1932,rec
0.14397357272591,0.0168758239554293,0.273552518682277,denstrong,1932,rec
1.40581155645111,1.20494757243635,1.61711355970913,ni,1931,rec
1.37112911493174,1.17497860305286,1.57307569596347,lukemod,1931,rec
1.14686912006588,0.991816734342367,1.30922680021153,lukestrong,1931,rec
1.27028297641148,1.06740086702513,1.47109196532918,denmod,1931,rec
0.146615028436339,0.0156816681746655,0.276139996804828,denstrong,1931,rec
1.40689692171668,1.20245287181755,1.6243888251269,ni,1930,rec
1.36962042801695,1.1757846860422,1.56000854315314,lukemod,1930,rec
1.15034252500391,0.99653191040213,1.31047977813459,lukestrong,1930,rec
1.27496435009526,1.07021496784641,1.47489363552682,denmod,1930,rec
0.149523400575547,0.0185390961207148,0.281044333993499,denstrong,1930,rec
1.42420411045799,1.2271564083,1.64065950467554,ni,1929,rec
1.38636065970707,1.18846437994499,1.59003985417584,lukemod,1929,rec
1.15518820625236,0.996587664931462,1.31713247024365,lukestrong,1929,rec
1.28888482523353,1.09366645564654,1.48931297393318,denmod,1929,rec
0.149504701785931,0.0179187509706205,0.285836446266615,denstrong,1929,rec
1.42355494037162,1.21663963919135,1.63799453379925,ni,1928,rec
1.38668398900186,1.18973465322241,1.58770112007354,lukemod,1928,rec
1.15491496217869,1.00026348312036,1.31150327168199,lukestrong,1928,rec
1.28964440278489,1.09541336193091,1.48929562688532,denmod,1928,rec
0.151357896879009,0.0238408038984472,0.288510557814547,denstrong,1928,rec
1.43294329768996,1.22557525772156,1.64148700281099,ni,1927,rec
1.39661945802851,1.20283710811132,1.59827747401059,lukemod,1927,rec
1.15996278528269,1.00342577355086,1.32021097401155,lukestrong,1927,rec
1.3018091269372,1.10501153657435,1.50865170747776,denmod,1927,rec
0.154722808597094,0.0250591230822734,0.285997971451636,denstrong,1927,rec
1.431166695244,1.22999773626469,1.63937343394972,ni,1926,rec
1.39713938459538,1.20474129616893,1.59725184127604,lukemod,1926,rec
1.15988299928714,1.00450842306881,1.31999433034091,lukestrong,1926,rec
1.30569212061168,1.1060638478345,1.50580912575948,denmod,1926,rec
0.154776803579809,0.0206676377052117,0.284680994030957,denstrong,1926,rec
1.42972503966384,1.23036550988849,1.64584395560262,ni,1925,rec
1.39547909804961,1.20713024898045,1.598193396473,lukemod,1925,rec
1.16278208735612,1.00946898651484,1.32177881265395,lukestrong,1925,rec
1.30543546733206,1.11543189286948,1.50098045527517,denmod,1925,rec
0.159570904335966,0.0272261200945069,0.292026787173766,denstrong,1925,rec
1.43356001826078,1.22768500188864,1.64704606756611,ni,1924,rec
1.40043457605431,1.21253011077931,1.60618002806001,lukemod,1924,rec
1.16787654778639,1.01297984935452,1.32924250356957,lukestrong,1924,rec
1.31494869205905,1.12463007606797,1.51473991031535,denmod,1924,rec
0.161776062949022,0.0261955872464568,0.297569136336693,denstrong,1924,rec
